City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Celestun,MX,71.94,broken clouds,20.8667,-90.4,Hotel Flamingo Playa
5,Atuona,PF,78.28,few clouds,-9.8,-139.0333,Pearl Resort
7,Avarua,CK,82.45,broken clouds,-21.2078,-159.775,Paradise Inn
8,Rikitea,PF,77.83,clear sky,-23.1203,-134.9692,Chez Bianca & Benoit
11,Port Elizabeth,ZA,72.32,mist,-33.918,25.5701,Waterford Hotel
16,Kawalu,ID,82.22,broken clouds,-7.3817,108.2082,Hotel Surya
18,Hobart,AU,83.26,scattered clouds,-42.8794,147.3294,Vibe Hotel Hobart
22,New Norfolk,AU,82.92,broken clouds,-42.7826,147.0587,Woodbridge on the Derwent
23,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Grand Bel Air
24,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,Le Baril
25,Pochutla,MX,70.95,clear sky,15.7432,-96.4661,Posada San Jose
30,Gorontalo,ID,89.24,broken clouds,0.5412,123.0595,Grand City Hotel
31,Faanui,PF,81.45,overcast clouds,-16.4833,-151.75,Oa Oa Lodge
35,Betioky,MG,72.84,clear sky,-23.7167,44.3833,Hotel Salema
41,Wonthaggi,AU,82.38,clear sky,-38.6044,145.5913,Wonthaggi Workmens Club
45,Tuy Hoa,VN,72.25,overcast clouds,13.0833,109.3,Vinh Tuan Hotel
46,Quatre Cocos,MU,79.09,scattered clouds,-20.2078,57.7625,Horisun
47,Puerto Ayora,EC,75.54,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
59,Hermanus,ZA,72.81,overcast clouds,-34.4187,19.2345,Aloe guest house
66,Maceio,BR,74.64,scattered clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
68,Hualmay,PE,70.34,overcast clouds,-11.0964,-77.6139,Hotel Mi Choacan
69,Kalmunai,LK,78.03,overcast clouds,7.4167,81.8167,Saji new food
77,Pontianak,ID,86.81,overcast clouds,-0.0333,109.3333,Golden Tulip Hotel
90,Kpandu,GH,75.4,few clouds,6.9954,0.2931,Catherine’s Lodge
93,Omboue,GA,77.58,overcast clouds,-1.5746,9.2618,Georges Faustin Aurat
94,Vaini,TO,84.36,broken clouds,-21.2,-175.2,Keleti International Resort
95,Cap Malheureux,MU,79.47,light rain,-19.9842,57.6142,Cape Garden
100,Sao Filipe,CV,76.33,overcast clouds,14.8961,-24.4956,Bela Vista
104,Cantagallo,CO,72.9,few clouds,7.376,-73.9196,Hotel Donde Mary
105,Ribas Do Rio Pardo,BR,74.03,overcast clouds,-20.4431,-53.7592,Hotel São Francisco
108,Conde,BR,76.05,overcast clouds,-7.2597,-34.9075,Paladino
109,Sao Joao Da Barra,BR,75.04,clear sky,-21.6403,-41.0511,Pousada Mediterrâneo
111,Cape Town,ZA,72.37,clear sky,-33.9258,18.4232,Townhouse Hotel
115,Hilo,US,78.53,clear sky,19.7297,-155.09,Dolphin Bay Hotel
120,Kahului,US,78.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
121,Pathein,MM,75.11,clear sky,16.7833,94.7333,Taan Taan Ta
122,Kapoeta,SS,75.63,overcast clouds,4.7717,33.5903,Kuleu
123,Geraldton,AU,81.01,clear sky,-28.7667,114.6,Ocean Centre Hotel
128,Praia,CV,73.94,clear sky,14.9215,-23.5087,Casa Sodadi
136,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Page 63 hostel
137,Mackay,AU,75.69,light rain,-21.15,149.2,Mackay Oceanside Central Apartment Hotel
140,Port Blair,IN,75.24,mist,11.6667,92.75,Andaman Ocean Breeze
141,Rantauprapat,ID,81.73,overcast clouds,2.1,99.8333,Hotel Bilah
143,Lima,PE,74.89,overcast clouds,-12.0432,-77.0282,Hotel Peach Garden
151,Linhares,BR,71.06,clear sky,-19.3911,-40.0722,Days Inn Linhares
158,Santa Cruz,BO,72.63,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
163,Kuching,MY,86.22,scattered clouds,1.55,110.3333,Hotel Samudera
172,Kiama,AU,84.38,clear sky,-34.6833,150.8667,Nova Kiama
179,Curup,ID,77.0,overcast clouds,-3.4667,102.5333,Berkah syariah
180,Bengkulu,ID,82.38,broken clouds,-3.8004,102.2655,Dena Hotel
181,Touros,BR,78.26,broken clouds,-5.1989,-35.4608,Pousada Atlântico
183,Mareeba,AU,85.44,overcast clouds,-17.0,145.4333,The Gateway Hotel
193,Lodwar,KE,82.83,overcast clouds,3.1191,35.5973,Lodwar Modern Lodge
198,Port Macquarie,AU,74.89,scattered clouds,-31.4333,152.9167,The Observatory
207,Namatanai,PG,83.41,light rain,-3.6667,152.4333,Namatanai Hotel
209,Aden,YE,75.83,scattered clouds,12.7794,45.0367,فندق قصر الجزيرة
210,Jacmel,HT,73.24,clear sky,18.2342,-72.5347,Hotel L'Amenitie
216,Oistins,BB,77.09,few clouds,13.0667,-59.5333,The Abidah By Accra
221,Meulaboh,ID,78.3,overcast clouds,4.1363,96.1285,Hotel Meuligou
222,Tartagal,AR,82.0,overcast clouds,-22.5164,-63.8013,Majoy
223,Hithadhoo,MV,79.48,scattered clouds,-0.6,73.0833,Pebbles Inn
225,Souillac,MU,77.54,broken clouds,-20.5167,57.5167,Hotel SkylineInn
227,Sambava,MG,73.35,light rain,-14.2667,50.1667,Royal Sava Hôtel
232,Kununurra,AU,87.78,scattered clouds,-15.7667,128.7333,Kununurra Country Club Resort
233,Galapa,CO,78.06,few clouds,10.8969,-74.886,Hotel Plaza Real
234,Cayenne,GF,73.44,broken clouds,4.9333,-52.3333,Central Hôtel
241,Puerto Escondido,MX,79.63,broken clouds,15.85,-97.0667,Hotel Barlovento
246,Rio Grande,BR,70.61,clear sky,-32.035,-52.0986,Hotel Vila Moura Executivo
249,The Valley,AI,75.09,few clouds,18.217,-63.0578,CeBlue
256,Matara,LK,76.73,heavy intensity rain,5.9485,80.5353,Villa Palm Breeze
258,Trinidad,BO,72.84,broken clouds,-14.8333,-64.9,Hotel Palace
262,Kapaa,US,79.12,clear sky,22.0752,-159.319,Pono Kai Resort
265,Anloga,GH,80.65,clear sky,5.7947,0.8973,Hotel de White House
280,Lorengau,PG,83.61,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
282,Mount Isa,AU,87.57,overcast clouds,-20.7333,139.5,Ibis Styles
287,Kavieng,PG,83.28,overcast clouds,-2.5744,150.7967,Kavieng Hotel
288,Itarema,BR,75.34,overcast clouds,-2.9248,-39.9167,Pousada Oásis
289,Mar Del Plata,AR,72.09,clear sky,-38.0023,-57.5575,Nuevo Ostende
290,Ahipara,NZ,70.68,scattered clouds,-35.1667,173.1667,YHA Ahipara
292,Te Anau,NZ,73.83,scattered clouds,-45.4167,167.7167,Lakeside Motels & Apartments
296,Kilindoni,TZ,80.22,light rain,-7.9139,39.6668,Ibizza Inn
297,Quelimane,MZ,74.91,overcast clouds,-17.8786,36.8883,Mabassa
307,Charlestown,AU,80.42,broken clouds,-32.95,151.6667,Warners Bay Hotel
310,Caravelas,BR,74.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
320,Phan Thiet,VN,81.73,overcast clouds,10.9333,108.1,Khách sạn Cà Ty
334,Kralendijk,BQ,78.78,few clouds,12.15,-68.2667,Hotel Bonaire Inn
336,Timbiqui,CO,74.03,overcast clouds,2.7717,-77.6654,Hotel de Río Timbiqui
340,Salazie,RE,74.5,few clouds,-21.0273,55.539,L'Arrangé
341,Gunjur,GM,74.64,overcast clouds,13.2019,-16.7339,Footsteps Eco Lodge
347,Padang,ID,82.83,overcast clouds,-0.9492,100.3543,losmen Surya
348,Burnie,AU,72.95,overcast clouds,-41.0667,145.9167,Burnie Central TownHouse Hotel
350,Mamonit,PH,83.1,overcast clouds,15.5859,120.3972,Mayantoc Hotel
353,Bayeux,BR,77.63,few clouds,-7.125,-34.9322,Hotel Globo
355,Sao Raimundo Nonato,BR,75.69,overcast clouds,-9.0153,-42.6994,Pousada Zabelê
358,Christchurch,NZ,70.92,overcast clouds,-43.5333,172.6333,Ibis Hotel Christchurch
361,Vao,NC,75.79,overcast clouds,-22.6667,167.4833,Nataiwatch
371,Kuala Lipis,MY,78.87,overcast clouds,4.1842,102.0468,Lipis Plaza Hotel
375,General Pico,AR,77.52,clear sky,-35.6566,-63.7568,Euskadi Hotel
381,San Juan,AR,84.09,overcast clouds,-31.5375,-68.5364,Hotel San Francisco
389,Punta Alta,AR,73.54,scattered clouds,-38.8759,-62.0736,Gran Hotel
390,Makakilo City,US,80.62,clear sky,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
399,Sao Felix Do Xingu,BR,70.39,overcast clouds,-6.6447,-51.995,Hotel Terraço
409,Sokoni,TZ,80.76,scattered clouds,-6.4333,39.55,La Madrugada Beach Hotel
411,Libertador General San Martin,AR,81.97,overcast clouds,-23.8064,-64.7876,Hosteria Real Victoria
415,Eyl,SO,73.09,few clouds,7.9803,49.8164,فندق ايل دابي
419,Chau Doc,VN,81.0,scattered clouds,10.7,105.1167,KS Hoàng Tuyên
421,Monrovia,LR,77.63,light rain,6.3005,-10.7969,Bella Casa Hotel
422,Hambantota,LK,77.81,moderate rain,6.1241,81.1185,Oasis Aurweda Resort Hambathota
427,Takoradi,GH,79.05,few clouds,4.8845,-1.7554,Hillcrest
433,Cidreira,BR,74.01,broken clouds,-30.1811,-50.2056,Hotel Castelo
435,Uaua,BR,71.76,overcast clouds,-9.8414,-39.4817,Hotel Uauá
436,Villa Carlos Paz,AR,74.89,clear sky,-31.4241,-64.4978,Hoterl Victor
440,Camacari,BR,78.57,overcast clouds,-12.6975,-38.3242,Hotel Uberlândia
444,Piacabucu,BR,76.68,overcast clouds,-10.4056,-36.4344,O Leão
449,Vila Velha,BR,76.95,mist,-20.3297,-40.2925,Hotel Prainha
451,Chake Chake,TZ,76.89,light rain,-5.2459,39.7666,Annex Pemba Hotel
453,Luquillo,PR,77.02,broken clouds,18.3725,-65.7166,Luquillo Sunrise Beach Inn
458,Grajau,BR,70.36,overcast clouds,-5.8194,-46.1386,Torre Palace Hotel
468,Saint-Pierre,RE,79.92,clear sky,-21.3393,55.4781,Tropic Hotel
477,Labuan,MY,79.41,few clouds,5.2767,115.2417,Labuan Avenue Hotel
481,Huarmey,PE,70.25,overcast clouds,-10.0681,-78.1522,Hostal Santa Rosa
485,Port Lincoln,AU,70.05,light rain,-34.7333,135.8667,Boston Hotel
488,Porto Novo,BJ,74.84,clear sky,6.4965,2.6036,Hôtel 6500 CFA
496,Camocim,BR,73.53,overcast clouds,-2.9022,-40.8411,Hotel Camocim
497,Kimbe,PG,82.26,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
509,Angoche,MZ,76.05,light rain,-16.2325,39.9086,Hotel Quirimbas
512,Zarate,AR,79.83,broken clouds,-34.0981,-59.0286,Naciones Hotel
514,Isangel,VU,81.88,overcast clouds,-19.55,169.2667,Tanna Lodge
517,Carmen,MX,75.24,clear sky,18.6333,-91.8333,Holiday Inn Express
518,Voi,KE,70.07,broken clouds,-3.3945,38.563,Fine Breeze Hotel
523,Ambilobe,MG,71.58,overcast clouds,-13.2,49.05,Hôtel National
531,Kapit,MY,86.94,broken clouds,2.0167,112.9333,Haip
542,Batemans Bay,AU,77.09,clear sky,-35.7167,150.1833,Esplanade Hotel
547,Tual,ID,83.41,overcast clouds,-5.6667,132.75,Suita
548,Pisco,PE,71.65,clear sky,-13.7,-76.2167,La Portada
550,Kupang,ID,83.66,overcast clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
553,Faaa,PF,83.95,broken clouds,-17.55,-149.6,Ancien Hôtel Hilton
555,Byron Bay,AU,82.94,clear sky,-28.65,153.6167,Lord Byron Resort
558,San Carlos,VE,73.72,clear sky,9.6612,-68.5827,Hotel Villas del Norte
562,Sao Jose Da Coroa Grande,BR,76.91,overcast clouds,-8.8978,-35.1478,Hotel do Sol
567,San Nicolas,PH,80.96,broken clouds,18.1725,120.5953,Mira de Polaris Hotel
574,Viedma,AR,72.57,overcast clouds,-40.8135,-62.9967,Níjar
578,General Roca,AR,74.08,overcast clouds,-39.0333,-67.5833,Hotel Austral
588,Grand Gaube,MU,79.38,light rain,-20.0064,57.6608,Coco Villa
589,Kumba,CM,70.54,overcast clouds,4.6363,9.4469,Sharma Rock Hotel
595,Richards Bay,ZA,70.77,broken clouds,-28.783,32.0377,Protea Hotel
597,Sadao,TH,80.42,overcast clouds,6.6388,100.4234,S.T. Hotel
600,Boa Vista,BR,76.98,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
601,Nabire,ID,86.54,broken clouds,-3.3667,135.4833,Hotel Anggrek
606,Port Shepstone,ZA,72.68,clear sky,-30.7414,30.455,The Spot Backpackers'
609,San-Pedro,CI,75.47,clear sky,4.7485,-6.6363,Hôtel La Cité De San Pédro
610,Alta Floresta,BR,71.02,overcast clouds,-9.8756,-56.0861,Villas Hotel
615,Cockburn Town,TC,74.01,clear sky,21.4612,-71.1419,The Salt Raker Inn
619,Reconquista,AR,80.17,broken clouds,-29.15,-59.65,Hotel San Martin
620,Daru,PG,85.89,overcast clouds,-9.0763,143.2092,Kuki
621,Prado,BR,74.7,few clouds,-17.3411,-39.2208,Pousada Recanto do Prado
623,Acapulco,MX,76.82,few clouds,16.8634,-99.8901,Hotel del Valle
625,Morant Bay,JM,74.82,clear sky,17.8815,-76.4093,Morant Villas
629,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
630,Karratha,AU,87.71,broken clouds,-20.7377,116.8463,Karratha International Hotel
631,Champerico,GT,77.18,clear sky,14.3,-91.9167,Hotel y Restaurante El Submarino
642,Camopi,GF,70.92,overcast clouds,3.1655,-52.3158,Chez Lucia
644,Tutoia,BR,74.05,overcast clouds,-2.7619,-42.2744,Pousada San Vicente
646,Rumonge,BI,70.65,overcast clouds,-3.9736,29.4386,FREEDOM SNAK BAR
652,Moron,AR,83.97,broken clouds,-34.6534,-58.6198,La Esquina
664,Launceston,AU,80.24,broken clouds,-41.45,147.1667,Hotel Charles
666,Puerto Carreno,CO,80.64,overcast clouds,6.189,-67.4859,Carreño Plaza
690,Hervey Bay,AU,72.01,light rain,-25.2986,152.8535,Hervey Bay Hotel
693,Banda Aceh,ID,80.24,broken clouds,5.5577,95.3222,Hotel 61
701,Saint-Georges,GD,74.88,few clouds,12.0564,-61.7485,Deyna's City Inn
703,Manta,EC,78.58,broken clouds,-0.95,-80.7333,La Gaviota
706,San Andres,CO,78.82,few clouds,12.5847,-81.7006,Hotel Decameron Isleño
707,Namibe,AO,73.99,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
709,Cooma,AU,86.36,clear sky,-36.2333,149.1333,Royal Hotel
