City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Pevek,RU,69.7008,170.3133,-31.63,99,14,2.3,few clouds
238,Maun,BW,-19.9833,23.4167,67.68,80,77,4.5,broken clouds
239,Zhigansk,RU,66.7697,123.3711,-58.81,100,71,3.56,broken clouds
240,Nipawin,CA,53.3668,-104.0009,-2.43,100,100,1.14,overcast clouds
241,Puerto Escondido,MX,15.85,-97.0667,79.63,73,75,5.75,broken clouds
242,Mumford,GH,5.2618,-0.759,78.75,85,7,3.6,clear sky
243,Wicklow,IE,53.0,-6.4167,25.05,88,99,3.38,overcast clouds
244,Ajdabiya,LY,30.7554,20.2263,54.28,72,0,9.64,clear sky
245,Itabera,BR,-23.8619,-49.1372,68.97,96,98,3.69,light rain
246,Rio Grande,BR,-32.035,-52.0986,70.61,86,0,10.76,clear sky
247,Jalu,LY,29.0331,21.5482,52.99,65,0,6.24,clear sky
248,Qiongshan,CN,20.0058,110.3542,60.08,82,100,15.14,overcast clouds
249,The Valley,AI,18.217,-63.0578,75.09,79,11,20.13,few clouds
250,Butembo,CD,0.15,29.2833,56.97,61,69,2.3,broken clouds
251,Leningradskiy,RU,69.3833,178.4167,-31.5,96,10,4.61,clear sky
252,Hede,CN,33.7681,120.2517,37.02,26,4,8.57,clear sky
253,Laguna,US,38.421,-121.4238,50.99,83,100,11.5,overcast clouds
254,Bonavista,CA,48.6499,-53.1147,38.05,99,100,22.1,light rain
255,Lata,PT,40.1629,-8.3327,57.07,93,100,19.46,overcast clouds
256,Matara,LK,5.9485,80.5353,76.73,86,100,6.67,heavy intensity rain
257,Dikson,RU,73.5069,80.5464,-34.69,86,4,6.89,clear sky
258,Trinidad,BO,-14.8333,-64.9,72.84,96,68,3.53,broken clouds
259,Samarai,PG,-10.6167,150.6667,83.05,72,100,5.37,overcast clouds
260,Tacoronte,ES,28.4769,-16.4102,56.16,89,75,3.44,broken clouds
261,Stepnyak,KZ,52.8339,70.7803,7.74,81,94,7.38,overcast clouds
262,Kapaa,US,22.0752,-159.319,79.12,75,0,4.61,clear sky
263,Mnogovershinnyy,RU,53.9353,139.9242,-20.2,71,14,5.35,few clouds
264,Aloleng,PH,16.1307,119.7824,82.87,64,100,7.94,overcast clouds
265,Anloga,GH,5.7947,0.8973,80.65,78,9,4.18,clear sky
266,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,36,40,6.71,scattered clouds
267,Samfya,ZM,-11.3649,29.5565,64.22,93,98,3.74,light rain
268,Jiayuguan,CN,39.8167,98.3,11.95,64,60,2.19,broken clouds
269,Amapa,BR,1.0,-52.0,69.75,99,50,1.77,scattered clouds
270,Matiri,TZ,-10.75,34.9,58.86,95,100,2.42,overcast clouds
271,Gat,IL,31.61,34.7642,54.39,100,4,6.11,clear sky
272,Brae,GB,60.3964,-1.353,39.0,67,91,23.2,light rain
273,Brookings,US,44.3114,-96.7984,27.45,97,100,14.97,mist
274,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,80,82,12.26,broken clouds
275,Qaanaaq,GL,77.484,-69.3632,-13.18,62,78,5.44,broken clouds
276,Saint-Augustin,CA,51.226,-58.6502,32.05,97,100,25.86,snow
277,Panshi,CN,42.9422,126.0561,12.81,71,15,8.1,few clouds
278,Vestmannaeyjar,IS,63.4427,-20.2734,28.83,70,22,21.23,few clouds
279,Smoky Lake,CA,54.1169,-112.4686,16.34,97,71,7.81,broken clouds
280,Lorengau,PG,-2.0226,147.2712,83.61,70,100,5.97,overcast clouds
281,Bria,CF,6.5423,21.9863,66.63,34,12,4.12,few clouds
282,Mount Isa,AU,-20.7333,139.5,87.57,55,100,9.22,overcast clouds
283,San Policarpo,PH,12.1791,125.5072,81.09,83,97,2.19,overcast clouds
284,Hami,CN,42.8,93.45,14.68,42,0,4.34,clear sky
285,Auki,SB,-8.7676,160.7034,84.4,72,100,7.7,overcast clouds
286,Longyearbyen,SJ,78.2186,15.6401,17.44,62,0,23.02,clear sky
287,Kavieng,PG,-2.5744,150.7967,83.28,70,100,9.24,overcast clouds
288,Itarema,BR,-2.9248,-39.9167,75.34,88,100,2.57,overcast clouds
289,Mar Del Plata,AR,-38.0023,-57.5575,72.09,94,3,11.01,clear sky
290,Ahipara,NZ,-35.1667,173.1667,70.68,60,29,8.23,scattered clouds
291,San Jeronimo,PE,-11.9472,-75.2829,48.92,82,87,2.13,overcast clouds
292,Te Anau,NZ,-45.4167,167.7167,73.83,43,25,5.73,scattered clouds
293,Balkhash,KZ,46.844,74.9804,-3.39,84,0,8.95,clear sky
294,Luderitz,NA,-26.6481,15.1594,65.79,87,100,4.81,overcast clouds
295,Iaciara,BR,-14.0958,-46.6317,70.66,79,94,2.39,overcast clouds
296,Kilindoni,TZ,-7.9139,39.6668,80.22,78,40,7.63,light rain
297,Quelimane,MZ,-17.8786,36.8883,74.91,94,100,3.51,overcast clouds
298,Vredendal,ZA,-31.6683,18.5012,68.43,75,100,2.84,overcast clouds
299,Atoyac,MX,20.0167,-103.5333,56.98,38,77,2.71,broken clouds
300,Ozernovskiy,RU,51.5,156.5167,22.28,65,15,19.04,few clouds
301,Xuddur,SO,4.1213,43.8894,65.73,78,35,13.24,scattered clouds
302,Torbay,CA,47.6666,-52.7314,49.39,97,100,14.97,moderate rain
303,Vardo,NO,70.3705,31.1107,35.58,87,100,18.41,overcast clouds
304,Nenjiang,CN,49.1833,125.2167,-11.36,93,46,4.79,scattered clouds
305,Batagay,RU,67.6333,134.6333,-46.34,98,100,0.56,overcast clouds
306,Seydi,TM,39.4816,62.9137,15.04,82,23,4.52,few clouds
307,Charlestown,AU,-32.95,151.6667,80.42,70,70,5.01,broken clouds
308,Sakata,JP,38.9167,139.855,33.98,100,75,8.05,light shower snow
309,Fairbanks,US,64.8378,-147.7164,-6.95,98,70,3.04,broken clouds
310,Caravelas,BR,-17.7125,-39.2481,74.34,89,6,4.99,clear sky
311,Aykhal,RU,66.0,111.5,-45.87,99,100,6.02,overcast clouds
312,Kodinsk,RU,58.6881,99.1844,-5.03,98,100,4.61,overcast clouds
313,Otjiwarongo,NA,-20.4637,16.6477,67.3,73,100,10.63,overcast clouds
314,Menomonie,US,44.8755,-91.9193,34.83,100,100,4.32,overcast clouds
315,Fez,MA,34.0372,-4.9998,50.25,81,75,8.05,broken clouds
316,Kodiak,US,57.79,-152.4072,35.11,93,100,8.05,light rain
317,Sitka,US,57.0531,-135.33,42.69,70,100,11.5,light rain
318,La Esperanza,GT,14.8667,-91.5667,51.08,89,30,2.24,scattered clouds
319,Lewiston,US,44.1003,-70.2148,33.33,86,100,4.0,light snow
320,Phan Thiet,VN,10.9333,108.1,81.73,54,94,4.45,overcast clouds
321,Riyadh,SA,24.6877,46.7219,59.14,71,70,7.67,broken clouds
322,Shingu,JP,33.7333,135.9833,50.68,45,27,5.88,scattered clouds
323,Oriximina,BR,-1.7656,-55.8661,75.61,87,95,2.84,overcast clouds
324,Simbahan,PH,6.3032,120.5836,81.28,74,68,4.07,broken clouds
325,Shimonoseki,JP,33.95,130.95,50.29,64,100,5.61,overcast clouds
326,Boende,CD,-0.2167,20.8667,71.73,89,97,3.33,overcast clouds
327,Mutare,ZW,-18.9707,32.6709,63.77,99,100,2.64,overcast clouds
328,Fiumicino,IT,41.7675,12.2291,57.18,67,0,18.41,clear sky
329,Shelton,US,41.3165,-73.0932,37.42,57,20,12.66,few clouds
330,Chifeng,CN,42.2683,118.9636,16.34,46,80,11.12,broken clouds
331,Naze,JP,28.3667,129.4833,57.07,63,70,10.67,broken clouds
332,Lesozavodsk,RU,45.4794,133.4244,2.53,80,19,6.96,few clouds
333,Mezen,RU,65.8522,44.24,22.46,91,100,14.5,overcast clouds
334,Kralendijk,BQ,12.15,-68.2667,78.78,78,20,8.05,few clouds
335,Adrar,MR,20.5022,-10.0711,62.37,20,96,10.25,overcast clouds
336,Timbiqui,CO,2.7717,-77.6654,74.03,92,99,2.86,overcast clouds
337,Poum,NC,-20.2333,164.0167,80.44,69,99,10.2,overcast clouds
338,Athabasca,CA,54.7169,-113.2854,23.77,94,100,7.94,overcast clouds
339,Harper,LR,4.375,-7.7169,77.74,81,0,2.21,clear sky
340,Salazie,RE,-21.0273,55.539,74.5,69,20,17.27,few clouds
341,Gunjur,GM,13.2019,-16.7339,74.64,38,94,4.94,overcast clouds
342,Harnoli,PK,32.2792,71.5539,46.09,18,0,5.08,clear sky
343,Kostroma,RU,57.7708,40.9344,17.69,94,100,12.21,overcast clouds
344,Vitim,RU,59.4511,112.5578,-40.18,99,72,1.28,broken clouds
345,Pontypool,GB,51.7011,-3.0444,29.25,84,100,3.15,overcast clouds
346,Hawera,NZ,-39.5917,174.2833,68.02,69,9,11.54,clear sky
347,Padang,ID,-0.9492,100.3543,82.83,66,99,1.57,overcast clouds
348,Burnie,AU,-41.0667,145.9167,72.95,73,98,9.55,overcast clouds
349,Visby,SE,57.6409,18.296,37.81,87,100,18.41,overcast clouds
350,Mamonit,PH,15.5859,120.3972,83.1,61,100,7.2,overcast clouds
351,Vawkavysk,BY,53.1561,24.4513,34.72,97,100,15.84,snow
352,Kalyazin,RU,57.2403,37.8433,26.02,96,100,11.34,light snow
353,Bayeux,BR,-7.125,-34.9322,77.63,88,20,4.61,few clouds
354,Nizhniy Kuranakh,RU,58.8353,125.4869,-36.11,94,100,2.04,overcast clouds
355,Sao Raimundo Nonato,BR,-9.0153,-42.6994,75.69,57,100,2.86,overcast clouds
356,Ahuimanu,US,21.4447,-157.8378,81.79,74,20,10.36,few clouds
357,Alihe,CN,50.5667,123.7167,-8.07,83,61,2.24,broken clouds
358,Christchurch,NZ,-43.5333,172.6333,70.92,65,100,18.41,overcast clouds
359,Tazovskiy,RU,67.4667,78.7,-24.48,92,96,9.71,overcast clouds
360,Smolenka,RU,52.1352,113.4974,-3.93,65,43,6.71,scattered clouds
361,Vao,NC,-22.6667,167.4833,75.79,69,100,15.41,overcast clouds
362,Kijang,KR,35.2442,129.2139,40.98,33,99,4.29,overcast clouds
363,Thinadhoo,MV,0.5333,72.9333,79.2,68,93,3.2,overcast clouds
364,Kyren,RU,51.6828,102.1408,7.65,80,100,2.91,overcast clouds
365,Blarney,IE,51.9333,-8.5667,31.39,80,40,6.91,scattered clouds
366,Bethel,US,41.3712,-73.414,35.96,59,0,6.91,clear sky
367,Beringovskiy,RU,63.05,179.3167,-5.44,90,100,20.71,overcast clouds
368,Campbell River,CA,50.0163,-125.2446,43.18,100,100,8.05,mist
369,Manadhoo,MV,5.7667,73.3833,80.13,78,24,12.5,few clouds
370,Yaya,RU,56.206,86.44,15.21,92,100,13.35,overcast clouds
371,Kuala Lipis,MY,4.1842,102.0468,78.87,67,99,2.71,overcast clouds
372,Ancud,CL,-41.8697,-73.8203,52.57,85,99,3.4,overcast clouds
373,Srandakan,ID,-7.9386,110.2506,81.61,77,99,5.64,overcast clouds
374,Doctor Arroyo,MX,23.6667,-100.1833,61.03,19,52,4.09,broken clouds
375,General Pico,AR,-35.6566,-63.7568,77.52,31,3,7.34,clear sky
376,Khulna,BD,22.8135,89.5672,67.26,50,0,6.85,clear sky
377,Kurilsk,RU,45.2333,147.8833,17.92,69,100,14.58,overcast clouds
378,Khasan,RU,42.4308,130.6434,21.29,58,49,0.27,scattered clouds
379,Dalen,NL,52.6992,6.7556,37.51,92,100,13.0,light rain
380,Kiboga,UG,0.9161,31.7742,63.28,55,91,1.34,overcast clouds
381,San Juan,AR,-31.5375,-68.5364,84.09,32,100,13.09,overcast clouds
382,Bilma,NE,18.6853,12.9164,58.44,29,7,9.04,clear sky
383,Trelew,AR,-43.249,-65.3051,66.13,54,100,9.84,overcast clouds
384,Chulman,RU,56.8479,124.9104,-35.07,93,100,3.6,overcast clouds
385,Tokur,RU,53.1333,132.9,-20.72,91,100,3.04,overcast clouds
386,Tocopilla,CL,-22.092,-70.1979,69.08,74,5,0.63,clear sky
387,Yulara,AU,-25.2406,130.9889,97.68,21,2,6.6,clear sky
388,Codrington,AU,-38.2667,141.9667,98.38,19,93,9.78,overcast clouds
389,Punta Alta,AR,-38.8759,-62.0736,73.54,39,30,15.46,scattered clouds
390,Makakilo City,US,21.3469,-158.0858,80.62,64,0,12.66,clear sky
391,Olga,RU,43.7444,135.2892,15.94,42,23,3.74,few clouds
392,Ust-Maya,RU,60.4167,134.5333,-48.01,94,100,0.34,overcast clouds
393,Birobidzhan,RU,48.8,132.95,-6.56,89,71,2.17,broken clouds
394,Laizhou,CN,37.1717,119.9214,33.06,34,100,8.86,overcast clouds
395,Esil,KZ,51.9556,66.4042,-12.14,78,19,2.13,few clouds
396,Rjukan,NO,59.8789,8.5941,30.04,96,100,5.88,light snow
397,Tiruchchendur,IN,8.4833,78.1167,75.33,77,72,13.98,broken clouds
398,Vostok,RU,46.4856,135.8833,-1.23,81,93,4.54,overcast clouds
399,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.39,99,95,1.5,overcast clouds
400,Boguchany,RU,58.3814,97.4531,-2.78,98,100,4.16,overcast clouds
401,Bandarbeyla,SO,9.4942,50.8122,74.61,75,71,13.82,broken clouds
402,Sarno,IT,40.8108,14.6198,57.67,91,100,10.94,overcast clouds
403,Necochea,AR,-38.5473,-58.7368,61.61,89,7,11.23,clear sky
404,Verkhovazhye,RU,60.7472,42.0465,22.69,91,100,10.6,overcast clouds
405,Beyneu,KZ,45.3167,55.2,27.45,71,100,10.8,overcast clouds
406,Rocha,UY,-34.4833,-54.3333,63.21,94,0,6.55,clear sky
407,Manuk Mangkaw,PH,4.8,119.85,81.52,77,77,9.06,broken clouds
408,Kavadarci,MK,41.4331,22.0119,44.24,89,100,4.68,overcast clouds
409,Sokoni,TZ,-6.4333,39.55,80.76,77,45,9.51,scattered clouds
410,Santiago De Cao,PE,-7.9589,-79.2392,66.33,88,98,5.75,fog
411,Libertador General San Martin,AR,-23.8064,-64.7876,81.97,48,98,2.73,overcast clouds
412,Airai,TL,-8.9266,125.4092,74.39,60,67,3.98,broken clouds
413,Mopipi,BW,-21.1833,24.8833,72.01,62,28,11.77,scattered clouds
414,Kehtna,EE,58.9303,24.8781,32.92,96,73,6.33,broken clouds
415,Eyl,SO,7.9803,49.8164,73.09,76,14,11.97,few clouds
416,Zedelgem,BE,51.1262,3.1372,36.9,88,29,3.0,scattered clouds
417,Morros,BR,-9.4467,-46.3003,72.34,83,100,2.3,overcast clouds
418,Aswan,EG,24.0934,32.907,53.22,54,18,7.83,few clouds
419,Chau Doc,VN,10.7,105.1167,81.0,63,49,5.17,scattered clouds
420,Saint Pete Beach,US,27.7253,-82.7412,55.4,71,0,5.75,clear sky
421,Monrovia,LR,6.3005,-10.7969,77.63,84,56,2.8,light rain
422,Hambantota,LK,6.1241,81.1185,77.81,81,100,13.89,moderate rain
423,Yumen,CN,40.2833,97.2,10.85,72,2,21.47,clear sky
424,Linxia,CN,35.6003,103.2064,15.58,56,100,2.26,overcast clouds
425,Araripe,BR,-7.2125,-40.0461,66.69,72,100,2.3,overcast clouds
426,Vryburg,ZA,-26.9566,24.7284,67.24,46,0,6.69,clear sky
427,Takoradi,GH,4.8845,-1.7554,79.05,80,19,2.04,few clouds
428,Skjervoy,NO,70.0311,20.9714,26.6,74,87,10.87,overcast clouds
429,Nouakchott,MR,18.0858,-15.9785,69.73,29,98,11.68,overcast clouds
430,Mangai,CD,-4.05,19.5333,66.43,99,100,1.34,light rain
431,Kutum,SD,14.2,24.6667,52.2,36,30,5.73,scattered clouds
432,Enshi,CN,30.3,109.4833,39.58,76,79,0.63,broken clouds
433,Cidreira,BR,-30.1811,-50.2056,74.01,82,68,11.41,broken clouds
434,Mankera,PK,31.3866,71.4407,46.47,17,0,4.05,clear sky
435,Uaua,BR,-9.8414,-39.4817,71.76,76,100,8.28,overcast clouds
436,Villa Carlos Paz,AR,-31.4241,-64.4978,74.89,10,7,7.0,clear sky
437,Kieta,PG,-6.2167,155.6333,84.34,74,72,5.12,light rain
438,Verkhoyansk,RU,67.5447,133.385,-41.73,97,100,0.65,overcast clouds
439,Moose Factory,CA,51.2585,-80.6094,25.56,95,98,4.29,overcast clouds
440,Camacari,BR,-12.6975,-38.3242,78.57,87,97,4.03,overcast clouds
441,Mahon,ES,39.8885,4.2658,59.56,67,20,21.85,few clouds
442,San Quintin,MX,30.4833,-115.95,57.97,78,99,13.56,overcast clouds
443,Kudahuvadhoo,MV,2.6708,72.8944,78.85,75,55,4.34,broken clouds
444,Piacabucu,BR,-10.4056,-36.4344,76.68,79,100,6.53,overcast clouds
445,Verkhniy Baskunchak,RU,48.2256,46.7217,16.07,78,4,8.03,clear sky
446,Palm Springs,US,33.8303,-116.5453,58.69,68,0,6.91,clear sky
447,College,US,64.8569,-147.8028,3.15,81,75,0.0,broken clouds
448,Anadyr,RU,64.75,177.4833,-8.9,70,0,2.24,clear sky
449,Vila Velha,BR,-20.3297,-40.2925,76.95,92,75,4.61,mist
450,Valparaiso,CL,-33.0393,-71.6273,63.48,100,0,2.3,clear sky
451,Chake Chake,TZ,-5.2459,39.7666,76.89,85,42,7.16,light rain
452,Baykit,RU,61.67,96.37,-24.74,96,100,5.77,overcast clouds
453,Luquillo,PR,18.3725,-65.7166,77.02,73,75,6.91,broken clouds
454,San Ramon,US,37.7799,-121.978,50.34,82,0,6.91,clear sky
455,Puga,MX,21.5833,-104.8167,58.19,58,98,1.03,overcast clouds
456,Katsuura,JP,35.1333,140.3,47.68,61,97,7.38,overcast clouds
457,Vanavara,RU,60.34,102.2797,-23.53,96,100,9.53,overcast clouds
458,Grajau,BR,-5.8194,-46.1386,70.36,97,97,3.18,overcast clouds
459,Lively,CA,46.4334,-81.1498,21.02,70,96,4.29,overcast clouds
460,Tilichiki,RU,60.4667,166.1,-18.26,94,17,8.12,few clouds
461,Suntar,RU,62.1444,117.6319,-33.25,95,100,3.65,overcast clouds
462,Oktyabrskiy,RU,54.4815,53.471,-1.8,83,88,4.63,overcast clouds
463,Sandwick,GB,60.0,-1.25,37.22,81,75,28.77,light rain
464,Barmer,IN,25.75,71.3833,47.91,18,0,7.14,clear sky
465,Teguldet,RU,57.3064,88.1667,16.45,93,100,10.74,light snow
466,Ust-Nera,RU,64.5667,143.2,-21.46,97,100,6.53,overcast clouds
467,Sarlat-La-Caneda,FR,44.889,1.2166,39.74,97,100,8.63,overcast clouds
468,Saint-Pierre,RE,-21.3393,55.4781,79.92,69,0,5.75,clear sky
469,Belaya Gora,RU,68.5333,146.4167,-35.7,100,100,0.31,overcast clouds
470,Evensk,RU,61.95,159.2333,-0.45,77,100,7.09,overcast clouds
471,Seoul,KR,37.5683,126.9778,27.84,29,100,1.72,overcast clouds
472,Manama,BH,26.2154,50.5832,66.92,93,75,2.3,broken clouds
473,Whitehorse,CA,60.7161,-135.0538,19.81,91,100,13.0,overcast clouds
